2016-08-27 11:01:57.987 [01;33mWARNING oslo_reports.guru_meditation_report [[00;36m-[01;33m] [01;35m[01;33mGuru meditation now registers SIGUSR1 and SIGUSR2 by default for backward compatibility. SIGUSR1 will no longer be registered in a future release, so please use SIGUSR2 to generate reports.[00m
2016-08-27 11:01:57.987 [00;32mDEBUG oslo_concurrency.lockutils [[00;36m-[00;32m] [01;35m[00;32mAcquired semaphore "singleton_lock"[00m [00;33mfrom (pid=26182) lock /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:212[00m
2016-08-27 11:01:57.988 [00;32mDEBUG oslo_concurrency.lockutils [[00;36m-[00;32m] [01;35m[00;32mReleasing semaphore "singleton_lock"[00m [00;33mfrom (pid=26182) lock /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:225[00m
2016-08-27 11:01:57.988 [00;32mDEBUG nova.wsgi [[00;36m-[00;32m] [01;35m[00;32mLoading app osapi_compute from /etc/nova/api-paste.ini[00m [00;33mfrom (pid=26182) load_app /opt/stack/nova/nova/wsgi.py:496[00m
2016-08-27 11:01:58.212 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-multiple-create detected by servers extension for function server_create[00m [00;33mfrom (pid=26182) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:137[00m
2016-08-27 11:01:58.213 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-block-device-mapping detected by servers extension for function server_create[00m [00;33mfrom (pid=26182) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:137[00m
2016-08-27 11:01:58.213 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-block-device-mapping-v1 detected by servers extension for function server_create[00m [00;33mfrom (pid=26182) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:137[00m
2016-08-27 11:01:58.214 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-availability-zone detected by servers extension for function server_create[00m [00;33mfrom (pid=26182) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:137[00m
2016-08-27 11:01:58.214 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-user-data detected by servers extension for function server_create[00m [00;33mfrom (pid=26182) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:137[00m
2016-08-27 11:01:58.214 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-keypairs detected by servers extension for function server_create[00m [00;33mfrom (pid=26182) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:137[00m
2016-08-27 11:01:58.215 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-scheduler-hints detected by servers extension for function server_create[00m [00;33mfrom (pid=26182) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:137[00m
2016-08-27 11:01:58.215 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-security-groups detected by servers extension for function server_create[00m [00;33mfrom (pid=26182) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:137[00m
2016-08-27 11:01:58.215 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-config-drive detected by servers extension for function server_create[00m [00;33mfrom (pid=26182) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:137[00m
2016-08-27 11:01:58.215 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-multiple-create detected by servers extension for function get_server_create_schema[00m [00;33mfrom (pid=26182) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:137[00m
2016-08-27 11:01:58.216 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-block-device-mapping detected by servers extension for function get_server_create_schema[00m [00;33mfrom (pid=26182) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:137[00m
2016-08-27 11:01:58.216 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-block-device-mapping-v1 detected by servers extension for function get_server_create_schema[00m [00;33mfrom (pid=26182) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:137[00m
2016-08-27 11:01:58.216 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-availability-zone detected by servers extension for function get_server_create_schema[00m [00;33mfrom (pid=26182) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:137[00m
2016-08-27 11:01:58.216 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-user-data detected by servers extension for function get_server_create_schema[00m [00;33mfrom (pid=26182) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:137[00m
2016-08-27 11:01:58.217 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-keypairs detected by servers extension for function get_server_create_schema[00m [00;33mfrom (pid=26182) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:137[00m
2016-08-27 11:01:58.217 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-scheduler-hints detected by servers extension for function get_server_create_schema[00m [00;33mfrom (pid=26182) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:137[00m
2016-08-27 11:01:58.218 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-security-groups detected by servers extension for function get_server_create_schema[00m [00;33mfrom (pid=26182) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:137[00m
2016-08-27 11:01:58.218 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-config-drive detected by servers extension for function get_server_create_schema[00m [00;33mfrom (pid=26182) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:137[00m
2016-08-27 11:01:58.219 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=MultipleCreate, alias=os-multiple-create, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.219 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=BlockDeviceMapping, alias=os-block-device-mapping, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.219 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=BlockDeviceMappingV1, alias=os-block-device-mapping-v1, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
2016-08-27 11:01:58.220 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mRunning _create_extension_schema for <Extension: name=AvailabilityZone, alias=os-availability-zone, version=1>[00m [00;33mfrom (pid=26182) _create_extension_schema /opt/stack/nova/nova/api/openstack/compute/servers.py:733[00m
